# seconds_into_experiment	num_bbs_total	new_bbs_since_last
647	3	
648	3	
649	3	
650	3	
651	3	
652	3	
653	3	
654	3	
655	3	
656	3	
657	3	
658	3	
659	3	
660	3	
661	3	
662	3	
663	3	
664	3	
665	3	
666	3	
667	3	
668	3	
669	3	
670	3	
671	3	
672	3	
673	3	
674	3	
675	3	
676	3	
677	3	
678	3	
679	3	
680	3	
681	3	
682	3	
683	3	
684	3	
685	3	
686	3	
687	3	
688	3	
689	3	
690	3	
691	3	
692	3	
693	3	
694	3	
695	3	
696	5	0x8003a10 0x8003a52
697	5	
698	5	
699	5	
700	5	
701	5	
702	5	
703	5	
704	5	
705	5	
706	5	
707	5	
708	5	
709	5	
710	5	
711	5	
712	5	
713	5	
714	5	
715	5	
716	5	
717	5	
718	5	
719	5	
720	5	
721	5	
722	5	
723	5	
724	5	
725	5	
726	5	
727	5	
728	5	
729	5	
730	5	
731	5	
732	5	
733	5	
734	5	
735	5	
736	5	
737	5	
738	5	
739	5	
740	5	
741	5	
742	5	
743	5	
744	5	
745	5	
746	5	
747	5	
748	5	
749	5	
750	5	
751	5	
752	5	
753	5	
754	5	
755	5	
756	5	
757	5	
758	5	
759	5	
760	5	
761	5	
762	5	
763	5	
764	5	
765	5	
766	5	
767	5	
768	5	
769	5	
770	5	
771	5	
772	5	
773	5	
774	5	
775	5	
776	5	
777	5	
778	5	
779	5	
780	5	
781	5	
782	5	
783	5	
784	5	
785	5	
786	5	
787	5	
788	5	
789	5	
790	5	
791	5	
792	5	
793	5	
794	5	
795	5	
796	5	
797	5	
798	5	
799	5	
800	5	
801	5	
802	5	
803	5	
804	5	
805	5	
806	5	
807	5	
808	5	
809	5	
810	5	
811	5	
812	5	
813	5	
814	5	
815	5	
816	5	
817	5	
818	5	
819	5	
820	5	
821	5	
822	5	
823	5	
824	5	
825	5	
826	5	
827	5	
828	5	
829	5	
830	5	
831	5	
832	5	
833	5	
834	5	
835	5	
836	5	
837	5	
838	5	
839	5	
840	5	
841	5	
842	5	
843	5	
844	5	
845	5	
846	5	
847	5	
848	5	
849	5	
850	5	
851	5	
852	5	
853	5	
854	5	
855	5	
856	5	
857	5	
858	5	
859	5	
860	5	
861	5	
862	5	
863	5	
864	5	
865	5	
866	5	
867	5	
868	5	
869	5	
870	5	
871	5	
872	5	
873	5	
874	5	
875	5	
876	5	
877	5	
878	5	
879	5	
880	5	
881	5	
882	5	
883	5	
884	5	
885	5	
886	5	
887	5	
888	5	
889	5	
890	5	
891	5	
892	5	
893	5	
894	5	
895	5	
896	5	
897	5	
898	5	
899	5	
900	5	
901	5	
902	5	
903	5	
904	5	
905	5	
906	5	
907	5	
908	5	
909	5	
910	5	
911	5	
912	5	
913	5	
914	5	
915	5	
916	5	
917	5	
918	5	
919	5	
920	5	
921	5	
922	5	
923	5	
924	5	
925	5	
926	5	
927	5	
928	5	
929	5	
930	5	
931	5	
932	5	
933	5	
934	5	
935	5	
936	5	
937	5	
938	5	
939	5	
940	5	
941	5	
942	5	
943	5	
944	5	
945	5	
946	5	
947	5	
948	5	
949	5	
950	5	
951	5	
952	5	
953	5	
954	5	
955	5	
956	5	
957	5	
958	5	
959	5	
960	5	
961	5	
962	5	
963	5	
964	5	
965	5	
966	5	
967	5	
968	5	
969	5	
970	5	
971	5	
972	5	
973	5	
974	5	
975	5	
976	5	
977	5	
978	5	
979	5	
980	5	
981	5	
982	5	
983	5	
984	5	
985	5	
986	5	
987	5	
988	5	
989	5	
990	5	
991	5	
992	5	
993	5	
994	5	
995	5	
996	5	
997	5	
998	5	
999	5	
1000	5	
1001	5	
1002	5	
1003	5	
1004	5	
1005	5	
1006	5	
1007	5	
1008	5	
1009	5	
1010	5	
1011	5	
1012	5	
1013	5	
1014	5	
1015	5	
1016	5	
1017	5	
1018	5	
1019	5	
1020	5	
1021	5	
1022	5	
1023	5	
1024	5	
1025	5	
1026	5	
1027	5	
1028	5	
1029	5	
1030	5	
1031	5	
1032	5	
1033	5	
1034	5	
1035	5	
1036	5	
1037	5	
1038	5	
1039	5	
1040	5	
1041	5	
1042	5	
1043	5	
1044	5	
1045	5	
1046	5	
1047	5	
1048	5	
1049	5	
1050	5	
1051	5	
1052	5	
1053	5	
1054	5	
1055	5	
1056	5	
1057	5	
1058	5	
1059	5	
1060	5	
1061	5	
1062	5	
1063	5	
1064	5	
1065	5	
1066	5	
1067	5	
1068	5	
1069	5	
1070	5	
1071	5	
1072	5	
1073	5	
1074	5	
1075	5	
1076	5	
1078	5	
1079	5	
1080	5	
1081	5	
1082	5	
1083	5	
1084	5	
1085	5	
1086	5	
1087	5	
1088	5	
1089	5	
1090	5	
1091	5	
1092	5	
1093	5	
1094	5	
1095	5	
1096	5	
1097	5	
1098	5	
1099	5	
1100	5	
1101	5	
1102	5	
1104	5	
1105	5	
1106	5	
1107	5	
1108	5	
1109	5	
1110	5	
1111	5	
1112	5	
1113	5	
1114	5	
1115	5	
1116	5	
1117	5	
1118	5	
1119	5	
1120	5	
1121	5	
1123	5	
1124	5	
1125	5	
1126	5	
1127	5	
1128	5	
1129	5	
1130	5	
1131	5	
1133	5	
1134	5	
1135	5	
1137	5	
1138	5	
1139	5	
1140	5	
1142	5	
1144	5	
1145	5	
1148	5	
1149	5	
1150	5	
1151	5	
1152	5	
1154	5	
1155	5	
1156	5	
1157	5	
1158	5	
1159	5	
1160	5	
1162	5	
1163	5	
1164	5	
1165	5	
1166	5	
1168	5	
1169	5	
1170	5	
1172	5	
1174	5	
1175	5	
1176	5	
1177	5	
1178	5	
1179	5	
1180	5	
1181	5	
1182	5	
1183	5	
1184	5	
1185	5	
1186	5	
1187	5	
1188	5	
1189	5	
1190	5	
1191	5	
1192	5	
1193	5	
1194	5	
1195	5	
1196	5	
1197	5	
1198	5	
1199	5	
1200	5	
1201	5	
1202	5	
1204	5	
1205	5	
1206	5	
1207	5	
1208	5	
1210	5	
1211	5	
1213	5	
1214	5	
1215	5	
1217	5	
1218	5	
1220	5	
1221	5	
1222	5	
1225	5	
1226	5	
1227	5	
1228	5	
1229	5	
1230	5	
1233	5	
1235	5	
1236	5	
1237	5	
1238	5	
1240	5	
1241	5	
1243	5	
1244	5	
1245	5	
1246	5	
1247	5	
1248	5	
1249	5	
1250	5	
1251	5	
1252	5	
1255	5	
1256	5	
1257	5	
1260	5	
1261	5	
1265	5	
1267	5	
1268	5	
1269	5	
1270	5	
1271	5	
1272	5	
1273	5	
1275	5	
1276	5	
1277	5	
1279	5	
1280	5	
1281	5	
1282	5	
1283	5	
1285	5	
1286	5	
1287	5	
1291	5	
1292	5	
1295	5	
1296	5	
1297	5	
1298	5	
1301	5	
1302	5	
1304	5	
1306	5	
1307	5	
1308	5	
1309	5	
1310	5	
1311	5	
1312	5	
1313	5	
1315	5	
1316	5	
1317	5	
1318	5	
1321	5	
1322	5	
1323	5	
1324	5	
1326	5	
1327	5	
1329	5	
1330	5	
1331	5	
1332	5	
1334	5	
1335	5	
1336	5	
1337	5	
1338	5	
1339	5	
1340	5	
1342	5	
1343	5	
1344	5	
1345	5	
1346	5	
1347	5	
1348	5	
1349	5	
1351	5	
1352	5	
1353	5	
1354	5	
1355	5	
1357	5	
1358	5	
1359	5	
1361	5	
1362	5	
1363	5	
1364	5	
1367	5	
1368	5	
1374	5	
1375	5	
1376	5	
1379	5	
1380	5	
1382	5	
1383	5	
1384	5	
1385	5	
1387	5	
1388	5	
1389	5	
1390	5	
1392	5	
1393	5	
1394	5	
1397	5	
1398	5	
1399	5	
1401	5	
1402	5	
1403	5	
1404	5	
1405	5	
1406	5	
1407	5	
1408	5	
1410	5	
1413	5	
1414	5	
1415	5	
1416	5	
1417	5	
1419	5	
1422	5	
1423	5	
1424	5	
1425	5	
1426	5	
1428	5	
1429	5	
1430	5	
1433	5	
1434	5	
1435	5	
1437	5	
1438	5	
1439	5	
1440	5	
1441	5	
1442	5	
1448	5	
1449	5	
1450	5	
1452	5	
1453	5	
1454	5	
1460	5	
1462	5	
1464	5	
1471	5	
1472	5	
1474	5	
1478	5	
1480	5	
1482	5	
1483	5	
1484	5	
1485	5	
1486	5	
1487	5	
1489	5	
1490	5	
1491	5	
1493	5	
1494	5	
1495	5	
1497	5	
1499	5	
1500	5	
1501	5	
1502	5	
1503	5	
1504	5	
1505	5	
1507	5	
1508	5	
1509	5	
1510	5	
1511	5	
1512	5	
1514	5	
1515	5	
1516	5	
1517	5	
1520	5	
1522	5	
1523	5	
1524	5	
1525	5	
1526	5	
1527	5	
1529	5	
1530	5	
1532	5	
1534	5	
1535	5	
1536	5	
1537	5	
1540	5	
1541	5	
1542	5	
1543	5	
1544	5	
1545	5	
1547	5	
1548	5	
1550	5	
1551	5	
1554	5	
1555	5	
1556	5	
1560	5	
1561	5	
1566	5	
1569	5	
1579	5	
1583	5	
1584	5	
1585	5	
1586	5	
1588	5	
1589	5	
1590	5	
1594	5	
1598	5	
1607	5	
1608	5	
1611	5	
1612	5	
1615	5	
1616	5	
1617	5	
1618	5	
1620	5	
1622	5	
1625	5	
1626	5	
1627	5	
1629	5	
1631	5	
1632	5	
1633	5	
1634	5	
1635	5	
1636	5	
1637	5	
1638	5	
1639	5	
1641	5	
1642	5	
1643	5	
1644	5	
1646	5	
1647	5	
1648	5	
1649	5	
1650	5	
1651	5	
1652	5	
1653	5	
1654	5	
1655	5	
1656	5	
1657	5	
1658	5	
1659	5	
1661	5	
1662	5	
1663	5	
1664	5	
1665	5	
1666	5	
1667	5	
1668	5	
1669	5	
1671	5	
1672	5	
1673	5	
1674	5	
1675	5	
1676	5	
1678	5	
1681	5	
1682	5	
1683	5	
1684	5	
1688	5	
1689	5	
1690	5	
1692	5	
1693	5	
1697	5	
1698	5	
1699	5	
1701	5	
1702	5	
1703	5	
1705	5	
1707	5	
1708	5	
1709	5	
1715	5	
1718	5	
1719	5	
1722	5	
1727	5	
1728	5	
1729	5	
1730	5	
1734	5	
1737	5	
1739	5	
1742	5	
1745	5	
1747	5	
1749	5	
1750	5	
1751	5	
1752	5	
1754	5	
1755	5	
1756	5	
1757	5	
1758	5	
1765	5	
1767	5	
1768	5	
1769	5	
1770	5	
1773	5	
1774	5	
1775	5	
1776	5	
1777	5	
1778	5	
1779	5	
1780	5	
1781	5	
1782	5	
1783	5	
1784	5	
1785	5	
1786	5	
1788	5	
1790	5	
1791	5	
1792	5	
1793	5	
1800	5	
1801	5	
1804	5	
1805	5	
1806	5	
1808	5	
1810	5	
1813	5	
1814	5	
1816	5	
1818	5	
1819	5	
1824	5	
1826	5	
1828	5	
1830	5	
1832	5	
1833	5	
1834	5	
1836	5	
1838	5	
1840	5	
1842	5	
1844	5	
1846	5	
1847	5	
1848	5	
1849	5	
1850	5	
1851	5	
1854	5	
1856	5	
1857	5	
1860	5	
1862	5	
1863	5	
1865	5	
1870	5	
1871	5	
1872	5	
1873	5	
1874	5	
1875	5	
1876	5	
1879	5	
1880	5	
1881	5	
1882	5	
1884	5	
1885	5	
1886	5	
1887	5	
1888	5	
1889	5	
1891	5	
1892	5	
1893	5	
1894	5	
1895	5	
1896	5	
1897	5	
1898	5	
1899	5	
1900	5	
1901	5	
1902	5	
1903	5	
1904	5	
1905	5	
1906	5	
1907	5	
1908	5	
1909	5	
1910	5	
1911	5	
1912	5	
1913	5	
1914	5	
1915	5	
1916	5	
1917	5	
1918	5	
1919	5	
1920	5	
1921	5	
1922	5	
1923	5	
1924	5	
1925	5	
1926	5	
1927	5	
1928	5	
1929	5	
1930	5	
1931	5	
1932	5	
1933	5	
1934	5	
1935	5	
1936	5	
1937	5	
1938	5	
1939	5	
1940	5	
1941	5	
1942	5	
1943	5	
1945	5	
1946	5	
1947	5	
1948	5	
1949	5	
1950	5	
1951	5	
1952	5	
1953	5	
1954	5	
1955	5	
1956	5	
1957	5	
1958	5	
1959	5	
1960	5	
1961	5	
1962	5	
1963	5	
1964	5	
1965	5	
1966	5	
1967	5	
1968	5	
1969	5	
1970	5	
1971	5	
1972	5	
1973	5	
1974	5	
1975	5	
1976	5	
1977	5	
1978	5	
1979	5	
1980	5	
1981	5	
1982	5	
1983	5	
1984	5	
1985	5	
1986	5	
1987	5	
1988	5	
1989	5	
1990	5	
1991	5	
1992	5	
1993	5	
1994	5	
1995	5	
1996	5	
1997	5	
1998	5	
1999	5	
2000	5	
2001	5	
2002	5	
2003	5	
2004	5	
2005	5	
2006	5	
2007	5	
2008	5	
2009	5	
2010	5	
2011	5	
2012	5	
2013	5	
2014	5	
2015	5	
2016	5	
2017	5	
2018	5	
2019	5	
2020	5	
2021	5	
2022	5	
2023	5	
2024	5	
2025	5	
2026	5	
2027	5	
2028	5	
2029	5	
2030	5	
2031	5	
2032	5	
2033	5	
2034	5	
2035	5	
2036	5	
2037	5	
2038	5	
2039	5	
2040	5	
2041	5	
2042	5	
2043	5	
2044	5	
2045	5	
2046	5	
2047	5	
2048	5	
2049	5	
2050	5	
2051	5	
2052	5	
2053	5	
2054	5	
2055	5	
2056	5	
2057	5	
2058	5	
2059	5	
2060	5	
2061	5	
2062	5	
2063	5	
2064	5	
2065	5	
2066	5	
2067	5	
2068	5	
2069	5	
2070	5	
2071	5	
2072	5	
2073	5	
2074	5	
2075	5	
2076	5	
2077	5	
2078	5	
2079	5	
2080	5	
2081	5	
2082	5	
2083	5	
2084	5	
2085	5	
2086	5	
2087	5	
2088	5	
2089	5	
2090	5	
2091	5	
2092	5	
2093	5	
2094	5	
2095	5	
2096	5	
2097	5	
2098	5	
2099	5	
2100	5	
2101	5	
2102	5	
2103	5	
2104	5	
2105	5	
2106	5	
2107	5	
2108	5	
2109	5	
2110	5	
2111	5	
2112	5	
2113	5	
2114	5	
2115	6	0x8003a16
2116	6	
2117	6	
2118	6	
2119	6	
2120	6	
2121	6	
2122	6	
2123	6	
2124	6	
2125	6	
2126	6	
2127	6	
2128	6	
2129	6	
2130	6	
2131	6	
2132	6	
2133	6	
2134	6	
2135	6	
2136	6	
2137	6	
2138	6	
2140	6	
2141	6	
2142	6	
2143	6	
2145	6	
2146	6	
2147	6	
2148	6	
2149	6	
2150	6	
2151	6	
2152	6	
2153	6	
2154	6	
2155	6	
2156	6	
2157	6	
2158	6	
2159	6	
2160	6	
2161	6	
2162	6	
2163	6	
2164	6	
2165	6	
2166	6	
2167	6	
2168	6	
2169	6	
2170	6	
2171	6	
2172	6	
2173	6	
2174	6	
2175	6	
2176	6	
2177	6	
2178	6	
2179	6	
2181	6	
2182	6	
2183	6	
2184	6	
2185	6	
2187	6	
2188	6	
2189	6	
2191	6	
2192	6	
2193	6	
2194	6	
2196	6	
2197	6	
2199	6	
2201	6	
2202	6	
2204	6	
2207	6	
2208	6	
2211	6	
2212	6	
2214	6	
2220	6	
2222	6	
2234	6	
2236	6	
2237	6	
2240	6	
2241	6	
2243	6	
2245	6	
2246	6	
2265	6	
2266	6	
2267	6	
2268	6	
2269	6	
2270	6	
2271	6	
2272	6	
2273	6	
2274	6	
2275	6	
2276	6	
2277	6	
2278	6	
2279	6	
2280	6	
2281	6	
2282	6	
2283	6	
2284	6	
2285	6	
2286	6	
2287	6	
2288	6	
2289	6	
2290	6	
2291	6	
2292	6	
2293	6	
2294	6	
2295	6	
2296	6	
2297	6	
2298	6	
2299	6	
2300	6	
2301	6	
2302	6	
2303	6	
2304	6	
2305	6	
2306	6	
2307	6	
2308	6	
2309	6	
2310	6	
2311	6	
2312	6	
2313	6	
2314	6	
2315	6	
2316	6	
2317	6	
2318	6	
2319	6	
2320	6	
2321	6	
2322	6	
2323	6	
2324	6	
2325	6	
2326	6	
2327	6	
2328	6	
2329	6	
2330	6	
2331	6	
2332	6	
2333	6	
2334	6	
2335	6	
2336	6	
2337	6	
2338	6	
2339	6	
2340	6	
2341	6	
2342	6	
2343	6	
2344	6	
2345	6	
2346	6	
2347	6	
2348	6	
2349	6	
2350	6	
2351	6	
2352	6	
2353	6	
2354	6	
2355	6	
2356	6	
2357	6	
2358	6	
2359	6	
2360	6	
2361	6	
2362	6	
2363	6	
2364	6	
2365	6	
2366	6	
2367	6	
2368	6	
2369	6	
2370	6	
2371	6	
2372	6	
2373	6	
2374	6	
2375	6	
2376	6	
2377	6	
2378	6	
2379	6	
2380	6	
2381	6	
2382	6	
2383	6	
2384	6	
2385	6	
2386	6	
2387	6	
2388	6	
2389	6	
2390	6	
2391	6	
2392	6	
2393	6	
2394	6	
2395	6	
2396	6	
2397	6	
2398	6	
2399	6	
2400	6	
2401	6	
2402	6	
2403	6	
2404	6	
2405	6	
2406	6	
2407	6	
2408	6	
2409	6	
2410	6	
2411	6	
2412	6	
2413	6	
2414	6	
2415	6	
2416	6	
2417	6	
2418	6	
2419	6	
2420	6	
2421	6	
2422	6	
2423	6	
2424	6	
2425	6	
2426	6	
2427	6	
2428	6	
2429	6	
2430	6	
2431	6	
2432	6	
2433	6	
2434	6	
2435	6	
2436	6	
2437	6	
2438	6	
2439	6	
2440	6	
2441	6	
2442	6	
2443	6	
2444	6	
2445	6	
2446	6	
2447	6	
2448	6	
2449	6	
2450	6	
2451	6	
2452	6	
2453	6	
2454	6	
2455	6	
2456	6	
2457	6	
2458	6	
2459	6	
2460	6	
2461	6	
2462	6	
2463	6	
2464	6	
2465	6	
2466	6	
2467	6	
2468	6	
2469	6	
2470	6	
2471	6	
2472	6	
2473	6	
2474	6	
2475	6	
2476	6	
2477	6	
2478	6	
2479	6	
2480	6	
2481	6	
2482	6	
2483	6	
2484	6	
2485	6	
2486	6	
2487	6	
2488	6	
2489	6	
2490	6	
2491	6	
2492	6	
2493	6	
2494	6	
2495	6	
2496	6	
2497	6	
2498	6	
2499	6	
2500	6	
2501	6	
2502	6	
2503	6	
2504	6	
2505	6	
2506	6	
2507	6	
2509	6	
2510	6	
2514	6	
2515	6	
2516	6	
2518	6	
2519	6	
2520	6	
2521	6	
2522	6	
2524	6	
2525	6	
2526	6	
2527	6	
2528	6	
2529	6	
2530	6	
2531	6	
2532	6	
2533	6	
2534	6	
2535	6	
2536	6	
2537	6	
2538	6	
2539	6	
2540	6	
2541	6	
2542	6	
2543	6	
2544	6	
2545	6	
2546	6	
2547	6	
2548	6	
2550	6	
2551	6	
2552	6	
2553	6	
2554	6	
2555	6	
2556	6	
2557	6	
2558	6	
2559	6	
2560	6	
2561	6	
2562	6	
2563	6	
2564	6	
2565	6	
2566	6	
2567	6	
2568	6	
2569	6	
2570	6	
2571	6	
2572	6	
2573	6	
2574	6	
2575	6	
2576	6	
2577	6	
2578	6	
2579	6	
2580	6	
2581	6	
2582	6	
2583	6	
2584	6	
2585	6	
2586	6	
2587	6	
2588	6	
2590	6	
2591	6	
2592	6	
2593	6	
2594	6	
2595	6	
2596	6	
2597	6	
2599	6	
2600	6	
2601	6	
2602	6	
2605	6	
2606	6	
2610	6	
2611	6	
2612	6	
2615	6	
2616	6	
2619	6	
2620	6	
2621	6	
2622	6	
2624	6	
2625	6	
2626	6	
2628	6	
2629	6	
2630	6	
2631	6	
2632	6	
2634	6	
2635	6	
2636	6	
2637	6	
2640	6	
2641	6	
2642	6	
2643	6	
2644	6	
2646	6	
2647	6	
2648	6	
2649	6	
2650	6	
2651	6	
2652	6	
2653	6	
2654	6	
2655	6	
2656	6	
2657	6	
2658	6	
2659	6	
2660	6	
2661	6	
2662	6	
2663	6	
2664	6	
2665	6	
2666	6	
2667	6	
2668	6	
2669	6	
2670	6	
2671	6	
2672	6	
2673	6	
2674	6	
2676	6	
2677	6	
2680	6	
2681	6	
2682	6	
2683	6	
2684	6	
2687	6	
2688	6	
2691	6	
2692	6	
2693	6	
2694	6	
2697	6	
2698	6	
2701	6	
2702	6	
2704	6	
2706	6	
2707	6	
2708	6	
2709	6	
2710	6	
2711	6	
2712	6	
2713	6	
2714	6	
2715	6	
2716	6	
2717	6	
2719	6	
2720	6	
2722	6	
2723	6	
2724	6	
2725	6	
2726	6	
2727	6	
2728	6	
2729	6	
2730	6	
2731	6	
2732	6	
2733	6	
2734	6	
2735	6	
2736	6	
2737	6	
2738	6	
2739	6	
2740	6	
2743	6	
2744	6	
2745	6	
2747	6	
2748	6	
2751	6	
2753	6	
2754	6	
2757	6	
2758	6	
2759	6	
2763	6	
2765	6	
2766	6	
2767	6	
2768	6	
2769	6	
2771	6	
2774	6	
2776	6	
2777	6	
2778	6	
2779	6	
2781	6	
2782	6	
2783	6	
2784	6	
2786	6	
2788	6	
2789	6	
2790	6	
2791	6	
2792	6	
2797	6	
2798	6	
2799	6	
2805	6	
2807	6	
2809	6	
2811	6	
2819	6	
2820	6	
2821	6	
2824	6	
2825	6	
2833	6	
2835	6	
2836	6	
2838	6	
2839	6	
2840	6	
2844	6	
2845	6	
2848	6	
2850	6	
2854	6	
2855	6	
2856	6	
2860	6	
2861	6	
2865	6	
2868	6	
2870	6	
2872	6	
2874	6	
2875	6	
2880	6	
2881	6	
2886	6	
2891	6	
2903	6	
2915	6	
2919	6	
2923	6	
2925	6	
2926	6	
2938	6	
2950	6	
2956	6	
2961	6	
2962	6	
2965	6	
2966	6	
2967	6	
2972	6	
2973	6	
2975	6	
2976	6	
2977	6	
2978	6	
2980	6	
2981	6	
2982	6	
2983	6	
2985	6	
2986	6	
2987	6	
2989	6	
2990	6	
2991	6	
2992	6	
2993	6	
2994	6	
2995	6	
2996	6	
2997	6	
2998	6	
2999	6	
3001	6	
3002	6	
3003	6	
3007	6	
3008	6	
3010	6	
3012	6	
3013	6	
3015	6	
3017	6	
3018	6	
3019	6	
3020	6	
3022	6	
3023	6	
3024	6	
3025	6	
3026	6	
3027	6	
3028	6	
3029	6	
3030	6	
3031	6	
3032	6	
3033	6	
3034	6	
3035	6	
3037	6	
3038	6	
3039	6	
3041	6	
3042	6	
3043	6	
3044	6	
3045	6	
3046	6	
3047	6	
3048	6	
3049	6	
3052	6	
3053	6	
3057	6	
3058	6	
3059	6	
3061	6	
3062	6	
3063	6	
3064	6	
3067	6	
3068	6	
3072	6	
3073	6	
3076	6	
3078	6	
3079	6	
3080	6	
3083	6	
3084	6	
3144	6	
3145	6	
3149	6	
3150	6	
3151	6	
3156	6	
3158	6	
3159	6	
3160	6	
3163	6	
3165	6	
3166	6	
3195	6	
3196	6	
3201	6	
3203	6	
3205	6	
3206	6	
3209	6	
3211	6	
3215	6	
3231	6	
3233	6	
3235	6	
3236	6	
3239	6	
3241	6	
3245	6	
3262	6	
3263	6	
3266	6	
3267	6	
3269	6	
3270	6	
3271	6	
3272	6	
3273	6	
3276	6	
3277	6	
3281	6	
3282	6	
3283	6	
3284	6	
3286	6	
3287	6	
3291	6	
3292	6	
3293	6	
3294	6	
3295	6	
3296	6	
3297	6	
3298	6	
3300	6	
3301	6	
3302	6	
3303	6	
3305	6	
3307	6	
3308	6	
3309	6	
3312	6	
3313	6	
3314	6	
3315	6	
3316	6	
3318	6	
3322	6	
3323	6	
3325	6	
3326	6	
3328	6	
3329	6	
3330	6	
3332	6	
3333	6	
3336	6	
3337	6	
3338	6	
3343	6	
3344	6	
3345	6	
3346	6	
3347	6	
3348	6	
3349	6	
3353	6	
3354	6	
3356	6	
3357	6	
3358	6	
3359	6	
3360	6	
3362	6	
3364	6	
3368	6	
3369	6	
3372	6	
3373	6	
3374	6	
3377	6	
3379	6	
3383	6	
3384	6	
3386	6	
3388	6	
3389	6	
3392	6	
3393	6	
3394	6	
3397	6	
3399	6	
3401	6	
3403	6	
3404	6	
3405	6	
3408	6	
3409	6	
3410	6	
3412	6	
3414	6	
3419	6	
3471	6	
3473	6	
3474	6	
3475	6	
3476	6	
3479	6	
3482	6	
