# seconds_into_experiment	num_bbs_total	new_bbs_since_last
16211	429	
16221	429	
16227	429	
16241	429	
16251	429	
16260	429	
16262	429	
16263	429	
16265	429	
16273	429	
16274	429	
16298	429	
16320	429	
16322	429	
16325	429	
16326	429	
16327	429	
16330	429	
16335	429	
16337	429	
16338	429	
16339	429	
16340	429	
16341	429	
16342	429	
16343	429	
16344	429	
16345	429	
16346	429	
16347	429	
16348	429	
16350	429	
16351	429	
16353	429	
16354	429	
16356	429	
16358	429	
16359	429	
16360	429	
16361	429	
16362	429	
16363	429	
16369	429	
16371	429	
16382	429	
16401	429	
16402	429	
16403	429	
16404	429	
16405	429	
16406	429	
16407	429	
16408	429	
16409	429	
16411	429	
16412	429	
16414	429	
16417	429	
16422	429	
16427	429	
16433	429	
16437	429	
16441	429	
16442	429	
16443	429	
16448	429	
16456	429	
16464	429	
16465	429	
16471	429	
16477	429	
16479	429	
16480	429	
16487	429	
16493	429	
16494	429	
16495	429	
16496	429	
16497	429	
16498	429	
16499	429	
16500	429	
16502	429	
16503	429	
16504	429	
16509	429	
16510	429	
16511	429	
16512	429	
16513	429	
16514	429	
16515	429	
16516	429	
16517	429	
16518	429	
16519	429	
16520	429	
16521	429	
16522	429	
16523	429	
16524	429	
16525	429	
16527	429	
16528	429	
16532	429	
16536	429	
16539	429	
16540	429	
16541	429	
16542	429	
16543	429	
16544	429	
16545	429	
16546	429	
16547	429	
16548	429	
16549	429	
16551	429	
16554	429	
16556	429	
16557	429	
16558	429	
16559	429	
16560	429	
16561	429	
16562	429	
16563	429	
16565	429	
16566	429	
16568	429	
16569	429	
16570	429	
16571	429	
16586	429	
16589	429	
16590	429	
16591	429	
16592	429	
16593	429	
16594	429	
16595	429	
16596	429	
16598	429	
16599	429	
16601	429	
16602	429	
16603	429	
16604	429	
16605	429	
16606	429	
16607	429	
16608	429	
16609	429	
16610	429	
16611	429	
16613	429	
16614	429	
16616	429	
16621	429	
16632	429	
16643	429	
16644	429	
16645	429	
16646	429	
16647	429	
16648	429	
16650	429	
16651	429	
16652	429	
16653	429	
16654	429	
16655	429	
16656	429	
16657	429	
16658	429	
16659	429	
16660	429	
16661	429	
16663	429	
16665	429	
16667	429	
16669	429	
16672	429	
16677	429	
16728	429	
16731	429	
16732	429	
16733	429	
16734	429	
16735	429	
16736	429	
16737	429	
16738	429	
16739	429	
16740	429	
16741	429	
16742	429	
16743	429	
16744	429	
16746	429	
16747	429	
16749	429	
16750	429	
16752	429	
16757	429	
16808	429	
16809	429	
16810	429	
16812	429	
16813	429	
16816	429	
16821	429	
16831	429	
16832	429	
16849	429	
16850	429	
16851	429	
16852	429	
16853	429	
16854	429	
16865	429	
16915	429	
16916	429	
16917	429	
16919	429	
16920	429	
16968	429	
16988	429	
16989	429	
16998	429	
17007	429	
17046	429	
17048	429	
17057	429	
17058	429	
17059	429	
17060	429	
17061	429	
17062	429	
17063	429	
17064	429	
17065	429	
17067	429	
17068	429	
17070	429	
17073	429	
17075	429	
17078	429	
17094	429	
17096	429	
17098	429	
17099	429	
17101	429	
17103	429	
17106	429	
17130	429	
17148	429	
17151	429	
17154	429	
17156	429	
17158	429	
17161	429	
17163	429	
17166	429	
17191	431	0x8004fc4 0x8004fd2
17195	431	
17202	431	
17220	431	
17221	431	
17222	431	
17224	431	
17225	431	
17239	431	
17241	431	
17242	431	
17244	431	
17246	431	
17253	431	
17257	431	
17259	431	
17262	431	
17289	431	
17291	431	
17292	431	
17294	431	
17297	431	
17303	431	
17308	431	
17314	431	
17319	431	
17328	431	
17329	431	
17330	431	
17331	431	
17333	431	
17334	431	
17335	431	
17355	431	
17367	431	
17368	431	
17369	431	
17371	431	
17372	431	
17374	431	
17377	431	
17379	431	
17380	431	
17381	431	
17382	431	
17383	431	
17384	431	
17389	431	
17392	431	
17393	431	
17406	431	
17414	431	
17416	431	
17421	431	
17422	431	
17432	431	
17437	431	
17442	431	
17444	431	
17452	431	
17457	431	
17461	431	
17467	431	
17469	431	
17470	431	
17472	431	
17474	431	
17475	431	
17477	431	
17478	431	
17479	431	
17481	431	
17482	431	
17487	431	
17492	431	
17501	431	
17505	431	
17506	431	
17508	431	
17517	431	
17537	431	
17541	431	
17543	431	
17544	431	
17545	431	
17546	431	
17547	431	
17548	431	
17552	431	
17553	431	
17559	431	
17565	431	
17587	431	
17597	431	
17616	431	
17621	431	
17622	431	
17623	431	
17625	431	
17626	431	
17628	431	
17632	431	
17640	431	
17642	431	
17643	431	
17644	431	
17646	431	
17647	431	
17648	431	
17649	431	
17650	431	
17652	431	
17653	431	
17658	431	
17660	431	
17661	431	
17662	431	
17663	431	
17664	431	
17665	431	
17667	431	
17670	431	
17674	431	
17675	431	
17676	431	
17677	431	
17678	431	
17679	431	
17680	431	
17681	431	
17686	431	
17687	431	
17696	431	
17698	431	
17720	431	
17722	431	
17725	431	
17727	431	
17738	431	
17740	431	
17741	431	
17742	431	
17744	431	
17745	431	
17761	431	
17773	431	
17776	431	
17781	431	
17788	431	
17790	431	
17810	431	
17819	431	
17838	431	
17847	431	
17854	431	
17882	431	
17885	431	
17890	431	
17891	431	
17892	431	
17893	431	
17894	431	
17895	431	
17899	431	
17900	431	
17901	431	
17902	431	
17903	431	
17905	431	
17906	431	
17916	431	
17925	431	
17934	431	
17935	431	
17936	431	
17937	431	
17938	431	
17939	431	
17943	431	
17949	431	
17950	431	
17952	431	
17953	431	
17954	431	
17955	431	
17956	431	
17957	431	
17968	431	
17970	431	
17971	431	
17972	431	
17973	431	
17974	431	
17975	431	
17980	431	
17989	431	
17992	431	
17994	431	
17997	431	
18004	431	
18005	431	
18006	431	
18007	431	
18008	431	
18009	431	
18010	431	
18011	431	
18012	431	
18013	431	
18014	431	
18020	431	
18021	431	
18022	431	
18024	431	
18025	431	
18034	431	
18053	431	
18063	431	
18065	431	
18068	431	
18075	431	
18076	431	
18085	431	
18087	431	
18090	431	
18118	431	
18146	431	
18147	431	
18170	431	
18180	431	
18212	431	
18240	431	
18241	431	
18242	431	
18244	431	
18245	431	
18255	431	
18267	431	
18272	431	
18282	431	
18312	431	
18338	431	
18343	431	
18364	431	
18366	431	
18368	431	
18369	431	
18371	431	
18374	431	
18376	431	
18379	431	
18389	431	
18411	431	
18428	431	
18440	431	
18442	431	
18457	431	
18460	431	
18482	431	
18484	431	
18485	431	
18487	431	
18489	431	
18491	431	
18493	431	
18502	431	
18541	431	
18556	431	
18592	431	
18603	431	
18608	431	
18609	431	
18619	431	
18625	431	
18626	431	
18632	431	
18639	431	
18643	431	
18646	431	
18649	431	
18679	431	
18681	431	
18684	431	
18723	431	
18738	431	
18741	431	
18743	431	
18752	431	
18753	431	
18754	431	
18755	431	
18758	431	
18766	431	
18795	431	
18797	431	
18800	431	
18808	431	
18814	431	
18815	431	
18826	431	
18856	431	
18858	431	
18867	431	
18872	431	
18877	431	
18879	431	
18881	431	
18883	431	
18885	431	
18887	431	
18892	431	
18894	431	
18895	431	
18899	431	
18900	431	
18902	431	
18905	431	
18921	431	
18936	431	
18939	431	
18941	431	
18943	431	
18944	431	
18945	431	
18948	431	
18949	431	
18950	431	
18952	431	
18954	431	
18956	431	
18958	431	
18959	431	
18963	431	
18968	431	
18969	431	
18972	431	
18974	431	
18980	431	
18989	431	
19006	431	
19007	431	
19008	431	
19009	431	
19010	431	
19011	431	
19021	431	
19022	431	
19023	431	
19024	431	
19025	431	
19026	431	
19028	431	
19032	431	
19037	431	
19044	431	
19045	431	
19052	431	
19068	431	
19081	431	
19083	431	
19084	431	
19086	431	
19114	431	
19116	431	
19117	431	
19122	431	
19124	431	
19127	431	
19142	431	
19148	431	
19157	431	
19158	431	
19159	431	
19160	431	
19161	431	
19162	431	
19164	431	
19167	431	
19172	431	
19173	431	
19195	431	
19231	431	
19237	431	
19238	431	
19239	431	
19240	431	
19241	431	
19242	431	
19247	431	
19252	431	
19274	431	
19276	431	
19277	431	
19280	431	
19285	431	
19292	431	
19299	431	
19300	431	
19301	431	
19303	431	
19304	431	
19329	431	
19342	431	
19382	431	
19384	431	
19387	431	
19403	431	
19405	431	
19406	431	
19408	431	
19413	431	
19419	431	
19420	431	
19421	431	
19422	431	
19423	431	
19424	431	
19425	431	
19430	431	
19452	431	
19470	431	
19471	431	
19472	431	
19473	431	
19474	431	
19475	431	
19477	431	
19482	431	
19485	431	
19488	431	
19490	431	
19491	431	
19493	431	
19504	431	
19568	431	
19571	431	
19574	431	
19588	431	
19590	431	
19593	431	
19601	431	
19673	431	
19688	431	
19699	431	
19704	431	
19718	431	
19727	431	
19746	431	
19751	431	
19765	431	
19766	431	
19797	431	
19799	431	
19802	431	
19833	431	
19873	431	
19875	431	
19878	431	
19933	431	
19938	431	
19946	431	
19948	431	
19977	431	
20028	431	
20051	431	
20121	431	
20143	431	
20219	431	
20227	431	
20236	431	
20241	431	
20251	431	
20262	431	
20315	431	
20318	431	
20328	431	
20373	431	
20430	431	
20445	431	
20447	431	
20448	431	
20515	431	
20533	431	
20545	431	
20601	431	
20606	431	
20615	431	
20627	431	
20628	431	
20629	431	
20632	431	
20633	431	
20699	431	
20704	431	
20713	431	
20722	431	
20727	431	
20790	431	
20832	431	
20835	431	
20837	431	
20841	431	
20848	431	
20854	431	
20883	431	
20886	431	
20898	431	
20923	431	
20952	431	
20960	431	
20962	431	
20987	431	
20992	431	
21009	431	
21020	431	
21052	431	
21068	431	
21095	431	
21096	431	
21127	431	
21131	431	
21139	431	
21153	431	
21157	431	
21181	431	
21183	431	
21189	431	
21200	431	
21206	431	
21213	431	
21217	431	
21221	431	
21227	431	
21234	431	
21242	431	
21243	431	
21251	431	
21267	431	
21269	431	
21270	431	
21281	431	
21293	431	
21296	431	
21299	431	
21303	431	
21314	431	
21319	431	
21331	431	
21337	431	
21349	431	
21350	431	
21354	431	
21356	431	
21358	431	
21372	431	
21379	431	
21384	431	
21401	431	
21404	431	
21406	431	
21413	431	
21419	431	
21430	431	
21431	431	
21433	431	
21435	431	
21440	431	
21445	431	
21448	431	
21451	431	
21454	431	
21458	431	
21462	431	
21466	431	
21472	431	
21473	431	
21474	431	
21475	431	
21476	431	
21477	431	
21489	431	
21492	431	
21509	431	
21511	431	
21524	431	
21526	431	
21532	431	
21539	431	
21540	431	
21541	431	
21542	431	
21543	431	
21544	431	
21545	431	
21546	431	
21547	431	
21548	431	
21549	431	
21550	431	
21559	431	
21565	431	
21572	431	
21574	431	
21576	431	
21594	431	
21600	431	
21602	431	
21605	431	
21612	431	
21615	431	
21616	431	
21617	431	
21618	431	
21619	431	
21620	431	
21629	431	
21630	431	
21651	431	
21655	431	
21656	431	
21657	431	
21658	431	
21659	431	
21660	431	
21663	431	
21664	431	
21669	431	
21673	431	
21674	431	
21675	431	
21676	431	
21677	431	
21678	431	
21686	431	
21697	431	
21698	431	
21700	431	
21703	431	
21713	431	
21720	431	
21726	431	
21730	431	
21737	431	
21741	431	
21769	431	
21777	431	
21778	431	
21780	431	
21797	431	
21810	431	
21817	431	
21825	431	
21836	431	
21839	431	
21844	431	
21886	431	
21889	431	
21894	431	
21896	431	
21917	431	
21928	431	
21948	431	
21968	431	
21976	431	
21992	431	
21993	431	
22001	431	
22012	431	
22021	431	
22025	431	
22036	431	
22048	431	
22056	431	
22076	431	
22100	431	
22127	431	
22132	431	
22136	431	
22140	431	
22151	431	
22156	431	
22165	431	
22202	431	
22206	431	
22215	431	
22217	431	
22226	431	
22236	431	
22268	431	
22275	431	
22278	431	
22279	431	
22283	431	
22285	431	
22287	431	
22290	431	
22293	431	
22295	431	
22301	431	
22311	431	
22312	431	
22320	431	
22324	431	
22332	431	
22333	431	
22334	431	
22335	431	
22336	431	
22337	431	
22339	431	
22342	431	
22347	431	
22361	431	
22365	431	
22372	431	
22375	431	
22376	431	
22382	431	
22383	431	
22388	431	
22391	431	
22394	431	
22395	431	
22398	431	
22418	431	
22419	431	
22424	431	
22428	431	
22430	431	
22433	431	
22435	431	
22436	431	
22437	431	
22438	431	
22439	431	
22440	431	
22444	431	
22455	431	
22471	431	
22474	431	
22475	431	
22483	431	
22487	431	
22508	431	
22514	431	
22515	431	
22516	431	
22517	431	
22518	431	
22519	431	
22524	431	
22525	431	
22526	431	
22527	431	
22528	431	
22529	431	
22530	431	
22531	431	
22532	431	
22534	431	
22536	431	
22542	431	
22545	431	
22558	431	
22574	431	
22582	431	
22590	431	
22599	431	
22612	431	
22613	431	
22614	431	
22615	431	
22616	431	
22617	431	
22618	431	
22619	431	
22623	431	
22624	431	
22625	431	
22626	431	
22627	431	
22628	431	
22630	431	
22631	431	
22633	431	
22641	431	
22643	431	
22644	431	
22655	431	
22660	431	
22665	431	
22667	431	
22680	431	
22683	431	
22689	431	
22696	431	
22697	431	
22698	431	
22699	431	
22700	431	
22701	431	
22702	431	
22703	431	
22708	431	
22711	431	
22718	431	
22724	431	
22725	431	
22732	431	
22739	431	
22742	431	
22745	431	
22747	431	
22748	431	
22754	431	
22761	431	
22763	431	
22766	431	
22768	431	
22770	431	
22771	431	
22772	431	
22773	431	
22774	431	
22775	431	
22776	431	
22786	431	
22792	431	
22794	431	
22797	431	
22803	431	
22831	431	
22832	431	
22846	431	
22860	431	
22865	431	
22873	431	
22886	431	
22887	431	
22897	431	
22899	431	
22901	431	
22902	431	
22904	431	
22905	431	
22907	431	
22909	431	
22910	431	
22911	431	
22915	431	
22916	431	
22917	431	
22918	431	
22919	431	
22920	431	
22921	431	
22922	431	
22923	431	
22924	431	
22925	431	
22926	431	
22930	431	
22931	431	
22933	431	
22941	431	
22942	431	
22947	431	
22948	431	
22950	431	
22951	431	
22953	431	
22954	431	
22958	431	
22968	431	
22976	431	
22978	431	
22981	431	
22998	431	
23003	431	
23006	431	
23026	431	
23028	431	
23043	431	
23048	431	
23060	431	
23064	431	
23065	431	
23066	431	
23078	431	
23080	431	
23081	431	
23083	431	
23085	431	
23093	431	
23109	431	
23111	431	
23112	431	
23114	431	
23115	431	
23118	431	
23119	431	
23125	431	
23128	431	
23130	431	
23132	431	
23134	431	
23136	431	
23139	431	
23140	431	
23143	431	
23146	431	
23147	431	
23148	431	
23149	431	
23150	431	
23151	431	
23152	431	
23153	431	
23155	431	
23158	431	
23160	431	
23161	431	
23163	431	
23165	431	
23168	431	
23183	431	
23187	431	
23193	431	
23199	431	
23201	431	
23202	431	
23207	431	
23214	431	
23215	431	
23216	431	
23217	431	
23218	431	
23219	431	
23222	431	
23225	431	
23227	431	
23230	431	
23232	431	
23233	431	
23234	431	
23235	431	
23237	431	
23242	431	
23244	431	
23245	431	
23247	431	
23249	431	
23250	431	
23252	431	
23254	431	
23256	431	
23257	431	
23276	431	
23279	431	
23287	431	
23290	431	
23320	431	
23334	431	
23340	431	
23351	431	
23356	431	
23402	431	
23404	431	
23405	431	
23406	431	
23408	431	
23431	431	
23437	431	
23452	431	
23455	431	
23456	431	
23466	431	
23468	431	
23469	431	
23470	431	
23473	432	0x8004fc8
23513	432	
23517	432	
23549	432	
23564	432	
23565	432	
23583	432	
23591	432	
23597	432	
23608	432	
23617	432	
23633	432	
23666	432	
23670	432	
23681	432	
23686	432	
23690	432	
23704	432	
23710	432	
23712	432	
23721	432	
23738	432	
23739	432	
23758	432	
23760	432	
23761	432	
23763	432	
23767	432	
23768	432	
23773	432	
23779	432	
23784	432	
23823	432	
23851	432	
23853	432	
23855	432	
23858	432	
23888	432	
23914	432	
23933	432	
23934	432	
23939	432	
23950	432	
23964	432	
23978	432	
23980	432	
23999	432	
24025	432	
24030	432	
24031	432	
24035	432	
24042	432	
24071	432	
24077	432	
24078	432	
24080	432	
24086	432	
24091	432	
24097	432	
24102	432	
24106	432	
24110	432	
24111	432	
24113	432	
24114	432	
24123	432	
24125	432	
24127	432	
24136	432	
24140	432	
24142	432	
24145	432	
24147	432	
24150	432	
24155	432	
24165	432	
24167	432	
24169	432	
24170	432	
24171	432	
24172	432	
24173	432	
24174	432	
24175	432	
24176	432	
24186	432	
24197	432	
24202	432	
24205	432	
24221	432	
24225	432	
24233	432	
24236	432	
24240	432	
24241	432	
24253	432	
24257	432	
24267	432	
24293	432	
24298	432	
24302	432	
24308	432	
24310	432	
24311	432	
24322	432	
24334	432	
24369	432	
24383	432	
24384	432	
24385	432	
24386	432	
24387	432	
24388	432	
24390	432	
24395	432	
24406	432	
24409	432	
24415	432	
24419	432	
24426	432	
24435	432	
24436	432	
24454	432	
24466	432	
24473	432	
24475	432	
24476	432	
24477	432	
24478	432	
24479	432	
24480	432	
24481	432	
24483	432	
24484	432	
24486	432	
24492	432	
24493	432	
24499	432	
24502	432	
24505	432	
24507	432	
24510	432	
24513	432	
24515	432	
24516	432	
24519	432	
24522	432	
24524	432	
24527	432	
24532	432	
24534	432	
24537	432	
24539	432	
24544	432	
24546	432	
24549	432	
24554	432	
24559	432	
24562	432	
24565	432	
24589	432	
24610	432	
24650	432	
24652	432	
24658	432	
24659	432	
24660	432	
24662	432	
24663	432	
24665	432	
24666	432	
24668	432	
24670	432	
24673	432	
24675	432	
24678	432	
24683	432	
24685	432	
24723	432	
24732	432	
24734	432	
24743	432	
24748	432	
24760	432	
24763	432	
24769	432	
24770	432	
24782	432	
24784	432	
24785	432	
24787	432	
24789	432	
24792	432	
24793	432	
24799	432	
24814	432	
24816	432	
24818	432	
24819	432	
24820	432	
24822	432	
24824	432	
24825	432	
24827	432	
24828	432	
24829	432	
24830	432	
24831	432	
24832	432	
24834	432	
24835	432	
24837	432	
24838	432	
24840	432	
24842	432	
24843	432	
24846	432	
24847	432	
24848	432	
24849	432	
24850	432	
24851	432	
24852	432	
24853	432	
24855	432	
24856	432	
24857	432	
24858	432	
24859	432	
24861	432	
24862	432	
24870	432	
24872	432	
24878	432	
24879	432	
24880	432	
24881	432	
24882	432	
24883	432	
24884	432	
24885	432	
24886	432	
24888	432	
24889	432	
24894	432	
24899	432	
24921	432	
24923	432	
24924	432	
24926	432	
24927	432	
24928	432	
24930	432	
24931	432	
24933	432	
24936	432	
24937	432	
24938	432	
24940	432	
24941	432	
24943	432	
24946	432	
24948	432	
24950	432	
24952	432	
24953	432	
24954	432	
24955	432	
24956	432	
24957	432	
24979	432	
25012	432	
25040	432	
25041	432	
25042	432	
25043	432	
25044	432	
25045	432	
25047	432	
25049	432	
25050	432	
25051	432	
25052	432	
25053	432	
25054	432	
25055	432	
25056	432	
25057	432	
25058	432	
25059	432	
25060	432	
25061	432	
25063	432	
25064	432	
25065	432	
25066	432	
25067	432	
25068	432	
25083	432	
25127	432	
25139	432	
25145	432	
25146	432	
25147	432	
25148	432	
25149	432	
25150	432	
25151	432	
25152	432	
25153	432	
25154	432	
25155	432	
25159	432	
25160	432	
25161	432	
25164	432	
25165	432	
25171	432	
25172	432	
25189	432	
25193	432	
25197	432	
25246	432	
25275	432	
25276	432	
25277	432	
25278	432	
25279	432	
25280	432	
25281	432	
25282	432	
25284	432	
25285	432	
25313	432	
25318	432	
25334	432	
25363	432	
25365	432	
25366	432	
25368	432	
25370	432	
25372	432	
25374	432	
25376	432	
25379	432	
25380	432	
25381	432	
25383	432	
25384	432	
25386	432	
25387	432	
25389	432	
25394	432	
25397	432	
25400	432	
25410	432	
25443	432	
25454	432	
25456	432	
25457	432	
25459	432	
25461	432	
25464	432	
25466	432	
25467	432	
25468	432	
25469	432	
25471	432	
25472	432	
25474	432	
25475	432	
25477	432	
25479	432	
25480	432	
25481	432	
25482	432	
25486	432	
25490	432	
25503	432	
25505	432	
25506	432	
25508	432	
25513	432	
25523	432	
25551	432	
25554	432	
25558	432	
25563	432	
25564	432	
25568	432	
25570	432	
25573	432	
25578	432	
25579	432	
25597	432	
25612	432	
25616	432	
25639	432	
25646	432	
25648	432	
25649	432	
25651	432	
25653	432	
25656	432	
25671	432	
25673	432	
25676	432	
25681	432	
25682	432	
25698	432	
25712	432	
25746	432	
25748	432	
25751	432	
25752	432	
25754	432	
25755	432	
25757	432	
25758	432	
25759	432	
25760	432	
25762	432	
25764	432	
25765	432	
25766	432	
25767	432	
25768	432	
25769	432	
25772	432	
25774	432	
25775	432	
25776	432	
25778	432	
25780	432	
25783	432	
25785	432	
25786	432	
25788	432	
25808	432	
25810	432	
25811	432	
25812	432	
25813	432	
25814	432	
25827	432	
25838	432	
25841	432	
25844	432	
25845	432	
25846	432	
25848	432	
25849	432	
25851	432	
25854	432	
25856	432	
25857	432	
25858	432	
25859	432	
25860	432	
25861	432	
25863	432	
25864	432	
25866	432	
25869	432	
25874	432	
25902	432	
25943	432	
25976	432	
25981	432	
25983	432	
26004	432	
26044	432	
26059	432	
26065	432	
26070	432	
26076	432	
26104	432	
26147	432	
26151	432	
26183	432	
26205	432	
26241	432	
26278	432	
26328	432	
26331	432	
26361	432	
26393	432	
26394	432	
26395	432	
26396	432	
26397	432	
26398	432	
26399	432	
26401	432	
26402	432	
26404	432	
26406	432	
26409	432	
26414	432	
26419	432	
26421	432	
26424	432	
26430	432	
26431	432	
26451	432	
26452	432	
26455	432	
26458	432	
26463	432	
26467	432	
26468	432	
26473	432	
26514	432	
26600	432	
26614	432	
26654	432	
26659	432	
26662	432	
26674	432	
26694	432	
26723	432	
26728	432	
26799	432	
26811	432	
26818	432	
26819	432	
26838	432	
26846	432	
26873	432	
26877	432	
26879	432	
26890	432	
26893	432	
26896	432	
26913	432	
26920	432	
26926	432	
26927	432	
26973	432	
26984	432	
27028	432	
27042	432	
27051	432	
27062	432	
27067	432	
27069	432	
27079	432	
27084	432	
27098	432	
27103	432	
27129	432	
27147	432	
27158	432	
27166	432	
27168	432	
27171	432	
27183	432	
27197	432	
27213	432	
27232	432	
27237	432	
27247	432	
27256	432	
27282	432	
27290	432	
27295	432	
27301	432	
27302	432	
27303	432	
27304	432	
27305	432	
27306	432	
27307	432	
27338	432	
27355	432	
27366	432	
27374	432	
27375	432	
27384	432	
27412	432	
27419	432	
27446	432	
27493	432	
27501	432	
27514	432	
27537	432	
27539	432	
27540	432	
27542	432	
27545	432	
27580	432	
27581	432	
27600	432	
27606	432	
27612	432	
27620	432	
27624	432	
27626	432	
27631	432	
27635	432	
27647	432	
27648	432	
27653	432	
27679	432	
27700	432	
27702	432	
27719	432	
27721	432	
27722	432	
27724	432	
27729	432	
27778	432	
27825	432	
27830	432	
27897	432	
27902	432	
27940	432	
27945	432	
27970	432	
27985	432	
28033	432	
28041	432	
28044	432	
28093	432	
28098	432	
28157	432	
28169	432	
28170	432	
28190	432	
28195	432	
28228	432	
28229	432	
28235	432	
28237	432	
28240	432	
28246	432	
28256	432	
28266	432	
28270	432	
28275	432	
28289	432	
28294	432	
28299	432	
28322	432	
28334	432	
28336	432	
28339	432	
28353	432	
28360	432	
28400	432	
28405	432	
28407	432	
28412	432	
28415	432	
28419	432	
28440	432	
28463	432	
28465	432	
28468	432	
28484	432	
28491	432	
28492	432	
28498	432	
28509	432	
28511	432	
28516	432	
28526	432	
28531	432	
28537	432	
28542	432	
28543	432	
28544	432	
28545	432	
28546	432	
28547	432	
28567	432	
28603	432	
28623	432	
28625	432	
28626	432	
28628	432	
28644	432	
28646	432	
28650	432	
28656	432	
28663	432	
28668	432	
28669	432	
28675	432	
28677	432	
28680	432	
28681	432	
28682	432	
28684	432	
28685	432	
28696	432	
28714	432	
28716	432	
28751	432	
28752	432	
28753	432	
28755	432	
28756	432	
28790	432	
28826	432	
28861	432	
28876	432	
28877	432	
28878	432	
28880	432	
28881	432	
28922	432	
28941	432	
28943	432	
28944	432	
28946	432	
28953	432	
28984	432	
28987	432	
28990	432	
29001	432	
29009	432	
29012	432	
29014	432	
29015	432	
29020	432	
29024	432	
29076	432	
29097	432	
29098	432	
29099	432	
29101	432	
29102	432	
29133	432	
29161	432	
29177	432	
29192	432	
29194	432	
29195	432	
29197	432	
29203	432	
29207	432	
29230	432	
29231	432	
29232	432	
29234	432	
29235	432	
29237	432	
29240	432	
29245	432	
29246	432	
29249	432	
29260	432	
29262	432	
29263	432	
29265	432	
29267	432	
29270	432	
29275	432	
29345	432	
29362	432	
29363	432	
29368	432	
29369	432	
29370	432	
29373	432	
29378	432	
29381	432	
29418	432	
29423	432	
29441	432	
29443	432	
29447	432	
29470	432	
29472	432	
29475	432	
29480	432	
29532	432	
29534	432	
29535	432	
29537	432	
29548	432	
29549	432	
29550	432	
29552	432	
29553	432	
29582	432	
29590	432	
29591	432	
29592	432	
29594	432	
29595	432	
29596	432	
29597	432	
29598	432	
29599	432	
29600	432	
29602	432	
29605	432	
29607	432	
29612	432	
29623	432	
29639	432	
29640	432	
29641	432	
29644	432	
29700	432	
29710	432	
29738	432	
29783	432	
29837	432	
29901	432	
29906	432	
29925	432	
29954	432	
30005	432	
30009	432	
30042	432	
30047	432	
30088	432	
30090	432	
30091	432	
30093	432	
30112	432	
30192	432	
30215	432	
30246	432	
30333	432	
30386	432	
30387	432	
30398	432	
30407	432	
30444	432	
30457	432	
30698	432	
30759	432	
30846	432	
30872	432	
30904	432	
30994	432	
31050	432	
31130	432	
31352	432	
31359	432	
31391	432	
31501	432	
31526	432	
31535	432	
31623	432	
31632	432	
31635	432	
31661	432	
31698	432	
31714	432	
31719	432	
31729	432	
31734	432	
31737	432	
31760	432	
31767	432	
31771	432	
31773	432	
31775	432	
31776	432	
31780	432	
31788	432	
31790	432	
31791	432	
31793	432	
31799	432	
31808	432	
31843	432	
31844	432	
31845	432	
31850	432	
31873	432	
31878	432	
31937	432	
31941	432	
31943	432	
31944	432	
31947	432	
31955	432	
31960	432	
31981	432	
32081	432	
32083	432	
32084	432	
32089	432	
32104	432	
32118	432	
32134	432	
32149	432	
32150	432	
32155	432	
32157	432	
32161	432	
32164	432	
32187	432	
32192	432	
32225	432	
32236	432	
32239	432	
32247	432	
32256	432	
32304	432	
32313	432	
32316	432	
32328	432	
32357	432	
32365	432	
32366	432	
32369	432	
32372	432	
32373	432	
32376	432	
32378	432	
32381	432	
32388	432	
32396	432	
32401	432	
32406	432	
32417	432	
32427	432	
32432	432	
32441	432	
32442	432	
32443	432	
32444	432	
32445	432	
32446	432	
32447	432	
32448	432	
32450	432	
32451	432	
32452	432	
32453	432	
32455	432	
32463	432	
32464	432	
32465	432	
32467	432	
32468	432	
32469	432	
32474	432	
32493	432	
32496	432	
32497	432	
32501	432	
32502	432	
32503	432	
32504	432	
32505	432	
32506	432	
32511	432	
32513	432	
32532	432	
32533	432	
32534	432	
32535	432	
32536	432	
32537	432	
32541	432	
32566	432	
32567	432	
32568	432	
32569	432	
32570	432	
32571	432	
32572	432	
32573	432	
32575	432	
32576	432	
32577	432	
32578	432	
32581	432	
32585	432	
32597	432	
32636	432	
32638	432	
32639	432	
32640	432	
32641	432	
32642	432	
32643	432	
32644	432	
32645	432	
32647	432	
32648	432	
32650	432	
32651	432	
32653	432	
32657	432	
32658	432	
32659	432	
32660	432	
32661	432	
32662	432	
32664	432	
32666	432	
32668	432	
32670	432	
32678	432	
32679	432	
32680	432	
32681	432	
32682	432	
32683	432	
32685	432	
32686	432	
32688	432	
32702	432	
32704	432	
32728	432	
32771	432	
32775	432	
32777	432	
32778	432	
32779	432	
32781	432	
32782	432	
32783	432	
32785	432	
32786	432	
32788	432	
32791	432	
32796	432	
32797	432	
32802	432	
32804	432	
32805	432	
32806	432	
32807	432	
32816	432	
32819	432	
32852	432	
32854	432	
32865	432	
32897	432	
32899	432	
32902	432	
32915	432	
32916	432	
32917	432	
32918	432	
32919	432	
32920	432	
32922	432	
32925	432	
32955	432	
32956	432	
32957	432	
32958	432	
32959	432	
32960	432	
32962	432	
32963	432	
32964	432	
32966	432	
32971	432	
32995	432	
33016	432	
33030	432	
33031	432	
33032	432	
33033	432	
33034	432	
33035	432	
33036	432	
33037	432	
33038	432	
33039	432	
33040	432	
33041	432	
33043	432	
33044	432	
33046	432	
33051	432	
33054	432	
33055	432	
